IPOG-C
Scenario; Strength; Pos-Size; Neg-Size; Pos-Eff.; Neg-Eff.; Eff.; pos-faults; neg-faults
Scenario1_1_1; 5; 1142; 2375; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20

IPOG-NEG
Scenario; Strength; Pos-Size; Neg-Size; Pos-Eff.; Neg-Eff.; Eff.; pos-faults; neg-faults
Scenario1_1_1; 1-0; 4; 5; 0.35; 0.50; 0.42; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-15 (d=3), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-09, -fault-10, -fault-11, -fault-14
Scenario1_1_1; 1-0; 4; 5; 0.35; 0.55; 0.45; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-08, -fault-10, -fault-12, -fault-15, -fault-20
Scenario1_1_1; 1-0; 4; 5; 0.50; 0.60; 0.55; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-09 (d=2), +fault-13 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-13, -fault-15, -fault-19
Scenario1_1_1; 1-0; 4; 5; 0.35; 0.40; 0.38; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-09, -fault-13
Scenario1_1_1; 1-0; 4; 5; 0.35; 0.45; 0.40; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-09, -fault-10, -fault-14
Scenario1_1_1; 1-0; 4; 5; 0.40; 0.45; 0.42; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-12 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-08, -fault-12, -fault-15
Scenario1_1_1; 1-0; 4; 5; 0.40; 0.50; 0.45; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-07 (d=2), +fault-08 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-10, -fault-11, -fault-14, -fault-16
Scenario1_1_1; 1-0; 4; 5; 0.35; 0.50; 0.42; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-09 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-08, -fault-09, -fault-10, -fault-14
Scenario1_1_1; 1-0; 4; 5; 0.35; 0.50; 0.42; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-14 (d=3), +fault-18 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-10, -fault-12, -fault-14, -fault-20
Scenario1_1_1; 1-0; 4; 5; 0.30; 0.45; 0.38; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-10, -fault-11
Scenario1_1_1; 1-1; 4; 20; 0.35; 0.70; 0.53; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-15 (d=3), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-14, -fault-15
Scenario1_1_1; 1-1; 4; 20; 0.35; 0.80; 0.57; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-15, -fault-17, -fault-20
Scenario1_1_1; 1-1; 4; 20; 0.50; 0.80; 0.65; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-09 (d=2), +fault-13 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-13, -fault-14, -fault-15, -fault-19, -fault-20
Scenario1_1_1; 1-1; 4; 20; 0.35; 0.60; 0.47; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-13
Scenario1_1_1; 1-1; 4; 20; 0.35; 0.65; 0.50; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-14, -fault-17
Scenario1_1_1; 1-1; 4; 20; 0.40; 0.70; 0.55; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-12 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-14, -fault-15
Scenario1_1_1; 1-1; 4; 20; 0.40; 0.80; 0.60; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-07 (d=2), +fault-08 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-13, -fault-14, -fault-15, -fault-16, -fault-19
Scenario1_1_1; 1-1; 4; 20; 0.35; 0.65; 0.50; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-09 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-14, -fault-18
Scenario1_1_1; 1-1; 4; 20; 0.35; 0.80; 0.57; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-14 (d=3), +fault-18 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-17, -fault-20
Scenario1_1_1; 1-1; 4; 20; 0.30; 0.60; 0.45; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-13
Scenario1_1_1; 1-2; 4; 105; 0.35; 1.00; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-15 (d=3), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-2; 4; 96; 0.35; 0.95; 0.65; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-2; 4; 127; 0.50; 0.95; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-09 (d=2), +fault-13 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-2; 4; 118; 0.35; 0.90; 0.62; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-2; 4; 117; 0.35; 1.00; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-2; 4; 117; 0.40; 1.00; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-12 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-2; 4; 107; 0.40; 1.00; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-07 (d=2), +fault-08 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-2; 4; 112; 0.35; 0.90; 0.62; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-09 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-18, -fault-19
Scenario1_1_1; 1-2; 4; 130; 0.35; 1.00; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-14 (d=3), +fault-18 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-2; 4; 127; 0.30; 1.00; 0.65; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-3; 4; 443; 0.35; 1.00; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-15 (d=3), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-3; 4; 385; 0.35; 1.00; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-3; 4; 434; 0.50; 1.00; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-09 (d=2), +fault-13 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-3; 4; 445; 0.35; 1.00; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-3; 4; 458; 0.35; 1.00; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-3; 4; 459; 0.40; 1.00; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-09 (d=2), +fault-12 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-3; 4; 448; 0.40; 1.00; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-07 (d=2), +fault-08 (d=2), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-3; 4; 446; 0.35; 1.00; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-09 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-3; 4; 451; 0.35; 1.00; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-14 (d=3), +fault-18 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 1-3; 4; 429; 0.30; 1.00; 0.65; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-10 (d=2); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_1; 2-0; 22; 5; 0.70; 0.50; 0.60; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-13 (d=3), +fault-15 (d=3), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-09, -fault-10, -fault-11, -fault-14
Scenario1_1_1; 2-0; 22; 5; 0.60; 0.55; 0.57; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-12 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-08, -fault-10, -fault-12, -fault-15, -fault-20
Scenario1_1_1; 2-0; 25; 5; 0.60; 0.60; 0.60; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-14 (d=3), +fault-16 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-13, -fault-15, -fault-19
Scenario1_1_1; 2-0; 27; 5; 0.70; 0.40; 0.55; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-09, -fault-13
Scenario1_1_1; 2-0; 27; 5; 0.60; 0.45; 0.53; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-13 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-09, -fault-10, -fault-14
Scenario1_1_1; 2-0; 25; 5; 0.70; 0.45; 0.57; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-08, -fault-12, -fault-15
Scenario1_1_1; 2-0; 24; 5; 0.60; 0.50; 0.55; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-17 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-10, -fault-11, -fault-14, -fault-16
Scenario1_1_1; 2-0; 28; 5; 0.65; 0.50; 0.57; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-13 (d=3), +fault-14 (d=3), +fault-16 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-08, -fault-09, -fault-10, -fault-14
Scenario1_1_1; 2-0; 29; 5; 0.70; 0.50; 0.60; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-18 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-10, -fault-12, -fault-14, -fault-20
Scenario1_1_1; 2-0; 25; 5; 0.65; 0.45; 0.55; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-12 (d=3), +fault-15 (d=3), +fault-16 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-10, -fault-11
Scenario1_1_1; 2-1; 22; 20; 0.70; 0.70; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-13 (d=3), +fault-15 (d=3), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-14, -fault-15
Scenario1_1_1; 2-1; 22; 20; 0.60; 0.80; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-12 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-15, -fault-17, -fault-20
Scenario1_1_1; 2-1; 25; 20; 0.60; 0.80; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-14 (d=3), +fault-16 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-13, -fault-14, -fault-15, -fault-19, -fault-20
Scenario1_1_1; 2-1; 27; 20; 0.70; 0.60; 0.65; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-13
Scenario1_1_1; 2-1; 27; 20; 0.60; 0.65; 0.62; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-13 (d=3), +fault-14 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-14, -fault-17
Scenario1_1_1; 2-1; 25; 20; 0.70; 0.70; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-14, -fault-15
Scenario1_1_1; 2-1; 24; 20; 0.60; 0.80; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-17 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-13, -fault-14, -fault-15, -fault-16, -fault-19
Scenario1_1_1; 2-1; 28; 20; 0.65; 0.65; 0.65; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-13 (d=3), +fault-14 (d=3), +fault-16 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-14, -fault-18
Scenario1_1_1; 2-1; 29; 20; 0.70; 0.80; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-18 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-17, -fault-20
